Worker_ID,Years_of_Education,Years_of_Experience,Hourly_Wage
3297,18,4.2,36.56
3298,12,26.6,20.86
3299,11,11.4,25.75
3300,17,8.0,17.96
3301,15,37.5,79.01
3302,12,0.7,21.42
3303,15,17.5,14.86
3304,11,0.9,10.4
3305,17,19.3,50.38
3306,17,20.0,58.61
3307,15,12.9,16.35
3308,15,5.3,30.87
3309,18,15.1,17.45
3310,14,26.9,27.37
3311,11,31.3,32.92
3312,15,21.2,24.31
3313,19,23.6,25.2
3314,11,8.0,17.58
3315,13,11.5,17.06
3316,15,6.5,30.73
3317,14,10.0,16.37
3318,12,9.0,13.74
3319,17,20.8,16.43
3320,20,22.5,54.05
3321,14,37.8,25.93
3322,12,7.8,11.34
3323,10,25.7,20.45
3324,15,32.7,47.33
3325,17,22.4,34.29
3326,15,10.2,28.83
3327,14,10.5,26.29
3328,13,1.6,10.63
3329,11,12.2,41.04
3330,16,29.8,28.84
3331,16,1.9,30.5
3332,10,8.8,20.75
3333,18,28.2,40.15
3334,15,31.3,40.12
3335,17,18.2,39.6
3336,11,27.9,11.95
3337,11,15.5,16.65
3338,14,6.4,16.88
3339,15,15.9,23.72
3340,18,23.2,24.66
3341,16,37.9,52.94
3342,13,2.8,33.77
3343,11,20.3,29.79
3344,17,13.2,55.5
3345,12,20.3,19.4
3346,18,1.0,21.62
3347,13,12.5,16.21
3348,18,32.8,54.8
3349,16,22.2,36.97
3350,14,18.0,25.72
3351,13,11.4,36.43
3352,13,11.9,25.75
3353,15,15.3,20.22
3354,14,33.4,21.58
3355,13,38.7,32.62
3356,14,17.5,40.01
3357,14,15.7,32.1
3358,9,33.9,36.65
3359,15,17.1,55.73
3360,12,22.1,26.98
3361,11,9.2,12.17
3362,10,29.7,11.31
3363,10,21.3,15.75
3364,11,32.4,28.46
3365,12,31.2,48.42
3366,19,8.6,44.17
3367,13,28.6,41.12
3368,14,32.0,25.79
3369,15,13.8,35.47
3370,14,6.9,30.35
3371,14,0.1,8.26
3372,11,18.0,16.66
3373,18,14.1,54.79
3374,19,22.2,50.87
3375,10,7.5,9.2
3376,11,34.4,7.91
3377,13,10.3,18.35
3378,12,9.1,18.21
3379,15,19.2,20.87
3380,12,20.0,23.49
3381,19,8.6,45.77
3382,17,10.9,41.9
3383,15,6.8,9.38
3384,17,28.7,22.73
3385,17,30.8,34.05
3386,13,18.5,30.35
3387,12,28.6,28.35
3388,14,29.4,34.42
3389,16,5.5,22.14
3390,14,38.6,24.08
3391,10,32.8,14.22
3392,12,8.2,25.01
3393,14,7.4,15.29
3394,14,5.0,29.32
3395,19,5.5,37.86
3396,11,29.9,20.74
3397,15,18.8,22.75
3398,18,31.3,24.7
3399,20,29.9,40.08
3400,13,24.2,22.22
3401,15,27.5,12.17
3402,15,0.7,18.97
3403,14,12.5,35.38
3404,14,25.5,35.4
3405,15,0.4,16.65
3406,8,1.3,10.56
3407,16,34.1,27.64
3408,14,27.4,30.15
3409,13,10.6,39.57
3410,19,27.5,69.01
3411,12,31.7,28.7
3412,13,12.3,18.1
3413,19,1.4,42.19
3414,12,37.3,11.57
3415,13,13.8,20.45
3416,14,4.3,25.85
3417,16,19.7,44.38
3418,15,30.7,41.17
3419,11,8.9,19.0
3420,13,10.8,19.83
3421,12,9.7,23.55
3422,14,39.7,18.58
3423,15,7.9,17.6
3424,15,23.0,31.51
3425,10,37.0,19.98
3426,17,5.9,13.86
3427,15,38.8,36.34
3428,17,37.9,50.8
3429,15,35.4,30.1
3430,17,8.6,79.08
3431,15,25.4,23.71
3432,17,30.4,33.3
3433,15,39.4,25.72
3434,14,7.2,21.33
3435,20,30.6,45.53
3436,16,13.6,17.32
3437,15,7.0,19.44
3438,11,16.9,18.63
3439,11,31.8,34.46
3440,15,18.6,71.23
3441,14,21.5,46.9
3442,12,39.8,16.31
3443,14,16.0,19.55
3444,18,24.6,39.32
3445,16,14.6,63.14
3446,11,15.7,17.85
3447,14,27.8,16.72
3448,12,37.5,18.57
3449,13,21.7,33.73
3450,13,30.7,33.98
3451,13,3.6,16.79
3452,11,8.4,22.0
3453,14,20.1,10.93
3454,13,0.8,17.55
3455,8,10.1,18.11
3456,19,20.7,32.25
3457,17,0.6,17.87
3458,13,10.6,10.12
3459,14,20.6,51.49
3460,11,22.9,15.44
3461,18,37.0,45.68
3462,19,25.8,59.31
3463,14,16.6,47.7
3464,17,37.2,35.25
3465,14,31.4,22.95
3466,11,8.0,17.77
3467,13,5.2,31.72
3468,14,27.0,26.51
3469,13,22.4,17.1
3470,13,31.6,13.91
3471,14,29.6,17.49
3472,14,25.0,39.78
3473,14,39.5,23.98
3474,11,21.3,15.95
3475,12,4.5,12.67
3476,11,33.1,21.74
3477,16,10.1,25.94
3478,9,31.1,15.49
3479,17,38.3,63.78
3480,17,27.9,71.02
3481,13,23.8,13.29
3482,8,18.4,16.68
3483,13,14.6,16.78
3484,14,14.1,22.75
3485,11,25.5,23.65
3486,13,30.1,23.69
3487,18,27.1,46.44
3488,16,7.9,35.72
3489,12,19.8,24.91
3490,10,31.7,14.73
3491,13,19.0,18.88
3492,13,21.5,13.98
3493,15,30.8,22.38
3494,13,26.5,56.18
3495,15,16.4,20.91
3496,19,35.8,28.67
3497,16,6.5,30.02
3498,14,39.8,25.99
3499,14,4.8,19.16
3500,13,0.6,29.41
3501,17,35.6,47.18
3502,12,9.8,15.39
3503,14,29.2,24.04
3504,14,32.4,23.24
3505,13,34.4,36.25
3506,11,39.7,17.82
3507,15,11.8,13.02
3508,14,28.4,27.92
3509,15,4.6,12.34
3510,13,16.3,56.23
3511,17,33.9,25.95
3512,12,14.7,19.46
3513,18,23.6,46.2
3514,10,20.2,16.22
3515,15,25.8,27.81
3516,15,38.9,35.84
3517,12,2.2,29.22
3518,15,23.0,41.77
3519,17,34.5,68.8
3520,8,19.3,9.71
3521,15,3.1,24.93
3522,8,22.4,16.17
3523,12,13.3,23.35
3524,18,6.2,55.55
3525,13,34.0,23.43
3526,11,20.9,17.22
3527,14,37.3,34.35
3528,19,32.2,23.02
3529,9,27.7,15.68
3530,11,0.2,12.84
3531,18,17.1,27.08
3532,19,7.9,56.18
3533,14,36.4,18.25
3534,11,7.0,15.34
3535,19,11.4,44.48
3536,18,20.7,69.96
3537,16,10.5,28.68
3538,12,8.4,26.87
3539,14,24.0,37.04
3540,14,3.6,21.11
3541,15,2.3,13.89
3542,18,14.9,21.37
3543,16,28.8,36.3
3544,11,22.2,16.48
3545,17,16.9,51.01
3546,15,22.6,41.31
3547,16,14.6,28.73
3548,18,37.4,26.03
3549,11,2.2,17.6
3550,14,26.9,18.88
3551,13,35.7,18.74
3552,10,32.2,12.88
3553,15,7.4,23.07
3554,20,11.8,70.33
3555,9,28.7,17.24
3556,14,3.4,16.75
3557,16,32.5,18.85
3558,14,28.8,35.52
3559,14,29.2,20.85
3560,11,4.0,15.79
3561,15,28.7,27.32
3562,12,27.2,32.5
3563,9,33.2,16.15
3564,17,1.7,25.15
3565,16,0.9,27.7
3566,14,14.9,59.09
3567,15,6.0,33.66
3568,17,22.3,36.06
3569,15,36.7,30.84
3570,16,15.7,25.46
3571,13,33.8,17.51
3572,17,0.0,19.67
3573,15,6.7,17.65
3574,14,1.2,24.46
3575,11,13.1,11.93
3576,15,36.3,52.63
3577,12,3.9,22.41
3578,12,24.3,23.14
3579,12,18.1,21.73
3580,11,37.5,16.42
3581,19,4.9,38.21
3582,17,8.5,47.17
3583,19,1.2,23.42
3584,11,17.4,10.56
3585,14,11.1,31.59
3586,11,34.8,23.77
3587,12,24.2,14.66
3588,12,24.6,17.15
3589,17,21.3,26.27
3590,13,3.7,13.65
3591,17,17.8,31.38
3592,16,40.0,29.77
3593,20,33.4,39.8
3594,10,35.7,13.88
3595,17,32.9,34.96
3596,17,4.1,29.44
3597,12,9.1,16.53
3598,17,0.1,39.14
3599,15,12.1,32.91
3600,13,4.3,9.82
3601,12,18.9,27.06
3602,12,27.1,29.61
3603,19,35.0,39.01
3604,14,30.0,15.67
3605,16,37.5,33.95
3606,12,2.2,15.79
3607,12,0.5,9.64
3608,17,26.5,21.4
3609,11,11.6,17.21
3610,13,10.1,19.29
3611,14,13.2,20.96
3612,14,10.8,22.92
3613,14,20.5,17.52
3614,15,17.6,24.51
3615,16,20.5,41.19
3616,16,26.9,30.12
3617,12,15.5,10.76
3618,13,10.1,17.5
3619,17,6.6,19.09
3620,16,14.0,34.07
3621,11,29.7,23.99
3622,15,30.3,16.22
3623,9,26.7,23.29
3624,14,9.4,14.76
3625,19,23.5,85.86
3626,12,22.8,22.3
3627,12,19.4,13.4
3628,16,22.0,21.35
3629,10,19.7,20.82
3630,12,22.6,19.42
3631,15,28.6,30.28
3632,12,4.4,32.04
3633,13,30.0,19.5
3634,16,5.4,26.37
3635,15,2.7,38.26
3636,15,39.0,33.69
3637,13,38.3,13.11
3638,15,2.4,26.36
3639,14,17.7,16.6
3640,15,7.4,42.88
3641,13,19.4,17.55
3642,14,33.2,93.01
3643,12,38.0,40.64
3644,14,25.4,20.5
3645,12,14.2,20.75
3646,11,24.1,28.06
3647,15,12.5,36.97
3648,15,36.4,36.84
3649,16,34.8,56.78
3650,13,22.3,23.84
3651,15,13.0,23.54
3652,15,11.7,23.21
3653,15,1.3,29.45
3654,12,32.6,26.91
3655,14,18.0,29.81
3656,15,13.0,37.48
3657,14,18.8,11.79
3658,9,32.7,19.5
3659,14,5.0,22.75
3660,20,34.3,100.31
3661,13,35.9,13.75
3662,12,37.9,42.18
3663,15,15.9,29.39
3664,15,8.7,30.52
3665,17,14.9,67.16
3666,11,13.3,22.99
3667,16,7.0,31.4
3668,15,24.3,34.15
3669,14,19.1,22.13
3670,15,34.6,30.81
3671,17,1.3,19.13
3672,16,25.8,33.89
3673,11,30.5,8.29
3674,16,30.4,41.33
3675,14,35.4,26.75
3676,14,29.2,24.91
3677,14,37.1,30.34
3678,14,13.3,13.97
3679,17,20.1,79.28
3680,14,0.6,17.74
3681,11,0.3,12.81
3682,13,9.6,14.24
3683,14,4.0,20.54
3684,17,10.4,55.31
3685,16,7.1,40.52
3686,12,1.1,21.66
3687,20,36.4,63.32
3688,15,0.3,17.57
3689,17,29.4,21.54
3690,14,6.1,19.76
3691,15,36.5,28.07
3692,16,35.7,52.1
3693,17,26.2,43.22
3694,17,26.9,72.97
3695,16,0.2,36.07
3696,13,39.4,20.56
3697,13,35.1,12.41
3698,15,35.8,53.91
3699,16,26.4,59.57
3700,13,13.8,13.09
3701,17,35.7,69.21
3702,18,11.7,41.87
3703,12,22.5,24.2
3704,12,4.0,31.74
3705,14,36.9,47.67
3706,15,5.6,30.37
3707,13,9.0,25.0
3708,17,22.3,47.8
3709,15,30.6,26.84
3710,14,24.8,27.5
3711,10,9.3,10.75
3712,11,0.0,11.8
3713,15,30.3,27.2
3714,9,39.4,12.83
3715,17,32.4,40.52
3716,14,18.4,23.41
3717,22,36.2,76.09
3718,20,16.4,24.74
3719,14,21.0,26.16
3720,14,19.1,28.31
3721,16,17.9,28.58
3722,18,31.0,39.67
3723,10,21.1,9.74
3724,10,12.7,18.96
3725,12,10.3,24.92
3726,15,1.5,25.57
3727,15,23.3,46.68
3728,17,9.2,33.59
3729,11,5.9,19.14
3730,8,26.2,16.53
3731,16,27.2,45.66
3732,12,30.1,12.42
3733,9,20.1,11.52
3734,14,35.8,52.89
3735,16,37.5,12.65
3736,14,32.3,26.88
3737,13,25.4,40.79
3738,14,12.1,23.41
3739,13,39.3,21.0
3740,11,11.0,18.55
3741,12,8.1,15.94
3742,15,17.7,29.56
3743,15,2.3,16.32
3744,14,39.1,42.59
3745,12,23.5,40.38
3746,14,22.3,26.23
3747,9,26.2,9.86
3748,14,19.9,21.96
3749,18,1.3,26.16
3750,10,24.5,23.04
3751,13,28.6,17.22
3752,15,16.7,21.19
3753,17,30.3,47.19
3754,13,9.1,30.17
3755,12,8.9,14.55
3756,9,6.5,7.69
3757,14,14.9,94.57
3758,19,33.9,63.8
3759,15,33.1,28.17
3760,14,15.3,36.23
3761,15,23.6,29.36
3762,14,28.8,40.29
3763,12,9.6,20.22
3764,16,6.7,27.54
3765,15,38.9,28.94
3766,14,24.7,15.75
3767,12,39.3,48.54
3768,17,13.5,23.04
3769,16,28.1,20.17
3770,13,8.9,18.96
3771,17,10.4,21.63
3772,13,20.5,24.14
3773,12,12.8,26.49
3774,12,6.7,26.49
3775,10,10.5,21.89
3776,15,1.4,18.53
3777,9,28.2,17.6
3778,11,19.7,23.57
3779,9,3.8,6.07
3780,14,6.9,27.4
3781,14,4.1,11.38
3782,13,24.5,57.46
3783,11,3.8,12.73
3784,11,30.2,19.61
3785,15,0.8,15.13
3786,13,10.0,16.4
3787,15,35.6,77.0
3788,12,28.7,33.97
3789,14,2.9,10.63
3790,17,32.8,69.94
3791,15,19.7,48.16
3792,13,33.9,22.87
3793,15,24.0,34.98
3794,13,27.3,25.54
3795,14,39.7,59.84
3796,13,9.3,15.14
3797,14,25.0,29.84
3798,15,18.4,24.82
3799,12,1.6,8.78
3800,11,0.6,32.91
3801,11,4.8,9.57
3802,10,26.0,20.7
3803,11,22.7,10.25
3804,14,22.1,23.56
3805,12,1.3,18.29
3806,15,18.8,21.27
3807,14,37.0,35.17
3808,9,15.9,14.06
3809,16,25.0,54.68
3810,16,31.2,59.98
3811,12,31.4,18.44
3812,15,20.8,31.13
3813,12,34.3,24.88
3814,14,15.7,32.95
3815,11,35.5,20.91
3816,10,9.6,16.75
3817,13,11.2,19.61
3818,14,2.1,20.24
3819,13,31.8,43.27
3820,11,16.7,25.02
3821,13,9.2,27.48
3822,15,9.3,33.93
3823,14,36.1,26.31
3824,14,33.4,32.2
3825,12,22.1,14.66
3826,17,24.6,63.0
3827,11,19.0,6.53
3828,15,15.7,27.45
3829,17,36.6,59.41
3830,15,5.0,13.36
3831,13,16.7,27.71
3832,13,13.8,17.22
3833,17,19.9,31.56
3834,10,18.3,26.05
3835,12,20.8,24.2
3836,13,5.6,8.49
3837,17,20.5,24.89
3838,15,9.7,37.86
3839,12,7.4,21.62
3840,13,2.6,35.65
3841,12,30.5,45.74
3842,12,17.1,18.73
3843,16,25.1,93.61
3844,11,29.1,21.31
3845,18,27.2,28.82
3846,16,18.8,25.38
3847,17,15.5,14.05
3848,13,15.0,43.85
3849,14,25.6,53.42
3850,10,19.8,12.08
3851,13,34.0,23.36
3852,15,35.0,32.32
3853,17,6.8,20.03
3854,11,5.4,7.74
3855,13,25.2,23.44
3856,14,12.0,21.34
3857,11,0.7,11.78
3858,15,35.5,33.91
3859,12,9.1,33.21
3860,14,37.2,24.61
3861,13,28.7,27.59
3862,12,30.5,31.21
3863,14,8.1,27.96
3864,13,9.4,16.3
3865,13,20.9,25.71
3866,12,6.9,22.24
3867,15,12.2,17.13
3868,18,12.9,60.86
3869,14,6.4,38.24
3870,16,8.2,20.56
3871,11,31.5,22.79
3872,14,6.7,28.08
3873,11,1.1,11.19
3874,10,25.2,22.9
3875,12,39.0,23.91
3876,17,13.2,18.59
3877,16,4.7,30.41
3878,15,22.8,19.77
3879,10,36.3,27.28
3880,14,31.4,21.77
3881,15,24.9,29.15
3882,14,12.6,42.42
3883,9,21.7,20.37
3884,12,3.6,10.71
3885,14,27.2,18.92
3886,15,29.0,24.77
3887,9,38.6,19.51
3888,14,10.4,27.15
3889,14,0.7,13.26
3890,16,21.8,21.11
3891,16,28.3,38.91
3892,15,31.6,29.25
3893,12,7.7,43.18
3894,9,10.5,14.5
3895,13,20.5,50.94
3896,17,13.2,20.93
3897,17,34.4,20.31
3898,16,19.0,20.92
3899,15,32.0,50.59
3900,15,23.2,62.15
3901,13,30.9,18.85
3902,14,13.3,20.62
3903,18,33.3,26.5
3904,12,11.0,9.44
3905,18,21.8,54.82
3906,13,8.6,22.41
3907,17,19.0,36.38
3908,10,12.7,9.4
3909,15,10.7,50.36
3910,12,38.7,18.38
3911,10,6.4,17.9
3912,15,31.5,17.59
3913,17,39.4,34.12
3914,12,0.8,17.12
3915,10,28.0,21.73
3916,14,10.1,24.88
3917,14,1.6,23.22
3918,15,16.1,18.2
3919,16,37.4,36.65
3920,14,0.5,19.29
3921,19,23.5,50.48
3922,15,20.1,30.86
3923,13,34.9,15.31
3924,10,3.4,7.91
3925,13,27.3,10.6
3926,13,27.2,35.63
3927,16,26.8,48.22
3928,15,37.7,42.86
3929,11,32.9,23.77
3930,14,1.7,8.13
3931,16,18.8,21.69
3932,18,15.9,41.22
3933,16,12.4,31.48
3934,16,18.1,29.65
3935,14,15.4,29.68
3936,15,17.3,29.19
3937,17,39.2,38.72
3938,11,3.5,11.52
3939,13,36.9,37.3
3940,12,19.2,18.53
3941,15,24.9,18.27
3942,17,33.2,28.12
3943,13,14.4,19.87
3944,8,17.2,21.45
3945,13,16.4,23.11
3946,16,15.0,28.87
3947,15,37.0,18.65
3948,15,33.2,42.91
3949,13,4.4,14.3
3950,11,4.3,14.59
3951,15,17.1,52.41
3952,12,3.9,20.37
3953,19,24.8,24.17
3954,15,5.7,11.57
3955,13,20.9,24.11
3956,12,0.3,9.24
3957,14,12.7,31.79
3958,13,27.1,26.12
3959,17,19.4,38.84
3960,14,39.1,20.61
3961,12,35.0,46.26
3962,19,14.4,129.64
3963,14,1.8,17.14
3964,16,33.8,39.8
3965,12,36.4,23.76
3966,15,32.8,28.28
3967,15,5.1,16.57
3968,9,39.9,10.66
3969,19,10.3,24.6
3970,17,29.0,45.22
3971,13,36.3,20.54
3972,11,9.4,6.09
3973,15,36.3,36.89
3974,14,12.4,24.03
3975,15,39.1,51.81
3976,14,11.3,27.76
3977,15,38.1,16.87
3978,18,2.1,11.82
3979,15,28.4,23.59
3980,11,21.3,15.83
3981,17,19.1,52.88
3982,18,8.9,33.94
3983,22,28.2,99.67
3984,11,7.6,9.68
3985,15,22.1,44.93
3986,9,10.1,18.93
3987,15,38.2,13.58
3988,13,1.1,28.87
3989,19,8.0,38.29
3990,12,9.7,22.21
3991,10,16.6,12.35
3992,13,9.3,34.68
3993,9,19.7,10.2
3994,16,34.9,47.98
3995,9,28.5,23.98
3996,14,23.2,18.86
3997,9,3.6,26.95
3998,13,27.8,28.22
3999,18,6.7,42.06
4000,15,31.5,17.08
4001,12,10.0,44.57
4002,14,16.7,15.98
4003,14,14.0,37.8
4004,15,34.4,20.96
4005,11,5.1,12.08
4006,15,22.6,42.03
4007,8,5.7,17.56
4008,12,28.2,14.01
4009,13,36.2,39.13
4010,16,17.4,48.83
4011,14,19.5,18.54
4012,10,37.1,35.31
4013,12,20.8,12.49
4014,14,19.5,21.01
4015,14,23.1,33.72
4016,13,27.6,18.28
4017,13,4.3,20.59
4018,16,32.8,38.18
4019,13,17.4,22.11
4020,14,2.9,27.54
4021,19,31.4,42.85
4022,10,15.1,18.75
4023,9,4.0,19.51
4024,16,25.4,47.25
4025,12,35.2,31.53
4026,13,35.5,16.04
4027,12,38.3,27.81
4028,13,34.7,17.95
4029,18,0.1,16.28
4030,16,15.2,30.32
4031,16,32.7,24.16
4032,10,14.7,23.3
4033,11,24.1,28.74
4034,8,24.3,7.19
4035,12,14.6,14.88
4036,16,36.2,19.05
4037,15,20.1,24.93
4038,13,18.6,28.99
4039,14,39.9,24.63
4040,12,19.7,17.49
4041,15,7.1,40.8
4042,16,20.5,13.24
4043,10,32.6,31.23
4044,15,31.1,25.32
4045,16,31.5,33.7
4046,13,28.3,20.86
4047,16,10.2,53.01
4048,21,34.5,34.73
4049,14,35.7,28.17
4050,15,7.8,30.38
4051,12,5.2,9.01
4052,14,39.0,18.94
4053,15,34.7,29.36
4054,14,35.7,19.67
4055,11,35.5,15.01
4056,15,21.7,26.45
4057,18,25.9,54.67
4058,15,21.8,26.56
4059,16,2.0,36.26
4060,13,29.8,17.3
4061,16,20.2,20.11
4062,15,25.9,67.5
4063,12,20.1,17.08
4064,15,19.7,17.68
4065,12,6.9,8.9
4066,12,11.1,30.03
4067,14,6.4,18.8
4068,15,7.8,22.26
4069,11,38.9,19.04
4070,17,6.1,43.39
4071,15,10.8,24.37
4072,12,23.6,58.4
4073,10,24.4,19.84
4074,14,6.2,32.8
4075,13,31.7,35.54
4076,14,31.4,28.06
4077,13,9.5,16.53
4078,9,11.5,16.65
4079,13,37.5,30.75
4080,13,33.0,20.42
4081,16,27.9,37.13
4082,12,3.3,26.78
4083,18,16.7,89.12
4084,9,22.4,23.63
4085,17,7.5,62.92
4086,13,17.9,18.64
4087,16,24.0,45.29
4088,14,13.1,42.2
4089,17,31.2,26.86
4090,13,33.6,21.1
4091,11,12.9,36.59
4092,18,33.5,28.61
4093,14,4.1,11.93
4094,15,33.5,57.69
4095,17,6.1,46.68
4096,11,3.3,17.58
4097,15,25.7,30.64
4098,13,18.9,20.34
4099,14,36.3,31.28
4100,14,14.5,47.57
4101,10,11.5,17.71
4102,12,20.0,52.83
4103,17,18.2,25.07
4104,16,13.8,30.28
4105,14,27.7,24.49
4106,15,30.4,20.41
4107,13,34.1,24.05
4108,17,38.9,43.69
4109,13,10.7,26.38
4110,15,28.6,74.98
4111,17,15.8,41.87
4112,12,27.1,36.81
4113,18,19.0,41.11
4114,10,39.8,35.65
4115,18,29.2,110.94
4116,13,38.1,30.87
4117,13,33.4,17.24
4118,9,36.1,13.62
4119,13,32.6,28.77
4120,11,18.4,23.69
4121,12,10.1,25.3
4122,14,14.8,30.53
4123,16,0.8,22.8
4124,15,21.0,23.45
4125,15,20.2,35.25
4126,11,21.0,42.59
4127,12,39.0,33.71
4128,18,36.5,51.57
4129,12,6.5,26.71
4130,18,14.8,32.63
4131,13,17.0,19.33
4132,14,14.4,18.72
4133,17,31.9,36.53
4134,17,21.0,31.2
4135,14,22.9,45.06
4136,13,34.1,21.14
4137,14,32.2,20.62
4138,15,5.3,50.49
4139,16,28.6,29.03
4140,14,17.4,28.0
4141,16,11.8,35.33
4142,18,2.0,18.24
4143,15,19.5,48.86
4144,15,14.2,35.88
4145,10,10.1,29.21
4146,8,27.8,11.89
4147,15,30.8,32.76
4148,14,9.8,23.61
4149,13,2.0,19.35
4150,15,34.0,17.47
4151,14,0.4,19.22
4152,17,37.5,21.15
4153,14,25.1,32.5
4154,12,12.9,8.6
4155,16,9.9,13.55
4156,13,0.4,23.06
4157,15,9.4,20.48
4158,13,5.5,12.87
4159,12,24.5,38.21
4160,14,6.7,24.75
4161,14,21.1,38.85
4162,15,23.6,28.88
4163,13,11.9,63.97
4164,9,1.4,9.02
4165,13,1.5,34.51
4166,16,1.1,22.34
4167,13,29.6,13.3
4168,13,12.7,26.95
4169,16,31.9,39.42
4170,12,17.3,14.13
4171,10,18.1,12.31
4172,14,20.5,26.98
4173,13,28.5,29.63
4174,12,10.9,7.24
4175,14,4.9,31.67
4176,15,22.2,25.08
4177,14,13.1,14.5
4178,15,17.7,42.55
4179,19,25.9,46.16
4180,13,19.8,39.81
4181,15,24.8,37.03
4182,13,21.8,24.92
4183,12,29.6,21.95
4184,13,28.2,31.23
4185,13,21.4,21.06
4186,15,27.2,22.31
4187,20,34.9,65.48
4188,12,17.3,20.32
4189,13,16.5,23.87
4190,14,30.6,44.06
4191,15,23.3,29.43
4192,15,2.8,21.92
4193,17,35.7,29.78
4194,8,1.2,12.29
4195,8,29.9,17.99
4196,13,30.4,36.98
4197,17,38.1,29.53
4198,10,2.2,10.8
4199,8,23.9,21.08
4200,15,17.1,32.07
4201,15,13.2,19.05
4202,11,3.6,25.14
4203,12,22.5,11.5
4204,12,19.2,30.11
4205,14,4.2,12.31
4206,12,24.5,48.87
4207,15,29.5,16.98
4208,8,30.7,24.8
4209,12,36.2,22.15
4210,11,16.4,16.62
4211,13,38.1,26.87
4212,13,34.6,32.85
4213,16,11.9,20.57
4214,9,6.4,9.44
4215,14,17.4,34.15
4216,15,16.1,14.44
4217,19,23.0,36.31
4218,13,23.3,85.12
4219,15,30.0,21.39
4220,9,20.4,26.13
4221,8,4.2,8.87
4222,16,34.3,42.28
4223,14,12.4,31.71
4224,17,38.9,58.11
4225,11,4.7,14.16
4226,15,38.3,67.41
4227,19,3.6,26.23
4228,15,9.2,27.89
4229,15,1.9,23.39
4230,14,28.2,18.17
4231,10,34.0,16.9
4232,17,17.4,37.89
4233,12,37.1,19.14
4234,15,23.6,81.94
4235,10,25.2,13.5
4236,11,33.8,33.6
4237,18,11.9,50.82
4238,13,14.2,22.63
4239,18,36.2,29.5
4240,14,36.0,20.58
4241,9,39.1,13.49
4242,16,36.1,16.73
4243,13,5.1,12.66
4244,16,32.9,19.16
4245,14,16.4,44.51
4246,10,39.6,23.36
4247,14,18.9,36.7
4248,19,22.2,57.67
4249,15,21.2,32.39
4250,14,12.9,44.15
4251,17,3.0,20.93
4252,15,35.8,32.32
4253,15,32.1,42.38
4254,11,5.6,9.24
4255,15,31.1,108.64
4256,17,25.0,38.44
4257,12,16.4,22.51
4258,18,10.2,57.74
4259,14,34.4,40.7
4260,12,28.0,23.65
4261,16,21.9,35.49
4262,13,24.4,13.91
4263,16,3.6,19.69
4264,13,19.0,29.84
4265,14,7.7,26.58
4266,15,8.3,40.6
4267,15,26.5,29.83
4268,9,36.5,9.72
4269,11,16.2,29.28
4270,16,8.3,48.87
4271,14,25.9,40.49
4272,13,34.8,23.87
4273,11,29.9,32.06
4274,11,34.8,82.29
4275,9,21.5,17.45
4276,14,30.1,16.87
4277,13,5.6,15.15
4278,12,13.9,26.34
4279,14,15.6,13.52
4280,15,20.5,32.21
4281,19,37.2,53.33
4282,10,35.0,34.87
4283,17,5.4,47.99
4284,16,6.9,37.69
4285,12,14.3,8.69
4286,15,11.6,38.46
4287,13,24.6,33.7
4288,14,36.1,30.99
4289,18,38.5,20.53
4290,16,26.1,25.33
4291,15,33.5,19.63
4292,13,21.0,11.06
4293,10,8.3,15.09
4294,13,21.0,18.0
4295,17,22.2,106.67
4296,10,29.7,17.86
4297,11,8.8,28.29
4298,14,14.7,13.54
4299,12,14.6,16.76
4300,12,38.4,23.42
4301,13,17.8,16.64
4302,11,30.2,17.83
4303,12,30.0,21.39
4304,16,10.6,26.28
4305,11,22.9,43.24
4306,10,35.8,21.86
4307,12,19.0,26.61
4308,16,37.8,41.91
4309,14,8.6,28.95
4310,13,3.0,17.31
4311,14,35.7,24.67
4312,10,33.9,20.27
4313,15,39.7,47.73
4314,15,27.2,49.23
4315,13,37.5,22.78
4316,17,33.1,52.06
4317,11,33.8,19.4
4318,17,22.8,37.99
4319,14,15.3,21.17
4320,13,37.4,23.34
4321,14,17.3,44.96
4322,14,21.6,28.54
4323,17,17.8,37.72
4324,11,22.6,11.52
4325,12,18.8,19.37
4326,17,1.9,23.55
4327,13,35.3,18.25
4328,16,17.8,32.59
4329,18,23.6,35.08
4330,13,5.6,19.76
4331,16,0.1,23.4
4332,11,9.8,11.75
4333,16,28.2,29.63
4334,14,4.0,20.95
4335,15,36.4,49.58
4336,12,8.6,20.57
4337,10,8.2,11.56
4338,15,7.3,28.53
4339,9,0.6,22.19
4340,13,30.9,37.2
4341,16,35.0,42.8
4342,14,24.6,37.54
4343,19,7.5,64.94
4344,17,11.4,49.77
4345,12,19.0,27.57
4346,14,38.2,42.27
4347,14,9.9,15.11
4348,10,29.3,10.47
4349,12,17.6,23.0
4350,13,11.9,22.51
4351,9,18.2,12.98
4352,14,2.8,27.43
4353,13,31.9,12.22
4354,10,9.7,12.56
4355,15,29.0,25.93
4356,16,2.7,12.48
4357,15,38.2,55.38
4358,13,7.7,11.68
4359,15,35.3,24.55
4360,16,32.4,49.92
4361,15,38.7,39.27
4362,12,19.1,14.12
4363,15,29.1,41.37
4364,17,14.8,38.51
4365,13,7.4,50.77
4366,19,17.7,51.22
4367,13,6.6,18.55
4368,14,39.3,19.38
4369,12,3.8,12.31
4370,15,23.6,22.18
